Traceback (most recent call last):
  File "working/free_form/design_exp_cmp_w_benchmark.py", line 10, in <module>
    import dill
ModuleNotFoundError: No module named 'dill'
Traceback (most recent call last):
  File "/root/Thin-Film-Design/working/free_form/design_exp_cmp_w_benchmark.py", line 17, in <module>
    from analyze_utils.make_design import make_edgefilter_design, make_triband_filter_design, make_reflection_design, get_minus_filter_spec
ModuleNotFoundError: No module named 'analyze_utils'
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
iter 0, loss 0.2994533168899923
iter 184, loss 0.0710657116350736
iter 185, loss 0.07117008198144498
iter 186, loss 0.07124766424212897
iter 187, loss 0.07130513010494056
iter 188, loss 0.07134970691901109
iter 189, loss 0.07139880295518988
iter 190, loss 0.07145166416704517
iter 191, loss 0.07150690067075959
iter 192, loss 0.07156975473071975
iter 193, loss 0.07165543545156028
iter 194, loss 0.07174927689589528
iter 195, loss 0.07179286147824451
iter 196, loss 0.07176068198341785
iter 197, loss 0.07170846531821537
iter 198, loss 0.0716969214062705
iter 199, loss 0.07172967310558567
iter 200, loss 0.0717791676821061
iter 201, loss 0.07182930613112755
iter 202, loss 0.07188744714224886
iter 203, loss 0.07193941978325652
iter 204, loss 0.07195450802683508
iter 205, loss 0.07193108394601619
iter 206, loss 0.07189895441918225
iter 207, loss 0.07189011026316253
iter 208, loss 0.07191023865234622
iter 209, loss 0.07194433968293622
iter 210, loss 0.07197974627836863
iter 211, loss 0.07201900021448707
iter 212, loss 0.07204651113704703
iter 213, loss 0.07205050727502071
iter 214, loss 0.07202605483997099
iter 215, loss 0.07198017457751184
iter 216, loss 0.07195156646146293
iter 217, loss 0.07194071441698725
iter 218, loss 0.07194262021539832
iter 219, loss 0.0719478069247293
iter 220, loss 0.07194909234684721
iter 221, loss 0.07194298765548611
iter 222, loss 0.07192893811281766
iter 223, loss 0.07190649657386144
iter 224, loss 0.07190242040390692
iter 225, loss 0.0719168569618416
iter 226, loss 0.07192899709573165
iter 227, loss 0.07193146807366063
iter 228, loss 0.07192589174555296
iter 229, loss 0.07192541731282358
iter 230, loss 0.0719134827937374
iter 231, loss 0.0718868071446783
iter 232, loss 0.07185979017371326
iter 233, loss 0.07184828432975347
iter 234, loss 0.07184993281937287
iter 235, loss 0.07184959603390632
iter 236, loss 0.0718379022973044
iter 237, loss 0.07181743461040932
iter 238, loss 0.0717969266664742
iter 239, loss 0.0717709356584094
iter 240, loss 0.07174508761920242
iter 241, loss 0.07173073986877329
iter 242, loss 0.0717376950920372
iter 243, loss 0.0717553874030603
iter 244, loss 0.07176867222312229
iter 245, loss 0.07177226835619055
iter 246, loss 0.0717607718442086
iter 247, loss 0.07173984725214147
iter 248, loss 0.07171244516690614
iter 249, loss 0.07168273825155264
iter 250, loss 0.07166046850695776
iter 251, loss 0.07165357510244237
iter 252, loss 0.07165624091977146
iter 253, loss 0.07165918470570225
iter 254, loss 0.07166373595967321
iter 255, loss 0.07165448939921074
iter 256, loss 0.07163508310653978
iter 257, loss 0.07161108503602483
iter 258, loss 0.07158897155544514
iter 259, loss 0.07156567384760638
iter 260, loss 0.07154087169168098
iter 261, loss 0.07151623841471974
iter 262, loss 0.07149255328901742
iter 263, loss 0.07146714192278698
iter 264, loss 0.07143592453721893
iter 265, loss 0.07139889101570387
iter 266, loss 0.07135729018918238
iter 267, loss 0.07131991869390136
iter 268, loss 0.07129272657600791
iter 269, loss 0.07127569676341805
iter 270, loss 0.07126074378590083
iter 271, loss 0.0712456785365596
iter 272, loss 0.07122688197561385
iter 273, loss 0.07119657363910173
iter 274, loss 0.07114700216435116
iter 275, loss 0.07107987009377033
iter 276, loss 0.07102765292467339
iter 277, loss 0.07100068239821243
iter 278, loss 0.07098910618927894
iter 279, loss 0.07097751042230999
iter 280, loss 0.07096413315814977
iter 281, loss 0.07095775570552733
iter 282, loss 0.07094738982330032
iter 283, loss 0.07092024980668446
iter 284, loss 0.07088302025341289
iter 285, loss 0.07085715081428101
iter 286, loss 0.07084169989797913
iter 287, loss 0.07082306793125129
iter 288, loss 0.0708028254486462
iter 289, loss 0.07078713810921321
iter 290, loss 0.07077994618503283
iter 291, loss 0.0707703564971963
iter 292, loss 0.07074409585022187
iter 293, loss 0.07070773760031353
iter 294, loss 0.07067716097927523
iter 295, loss 0.07066249267156723
iter 296, loss 0.07066023047325051
iter 297, loss 0.07066042340739133
iter 298, loss 0.07065725390139155
iter 299, loss 0.070646705110161
iter 300, loss 0.07062850763007565
iter 301, loss 0.07060947976247668
iter 302, loss 0.07059195271526357
iter 303, loss 0.0705759882696803
iter 304, loss 0.07056534291459524
iter 305, loss 0.07056259698905375
iter 306, loss 0.0705670496202533
iter 307, loss 0.07057097839505891
iter 308, loss 0.07056622336998133
iter 309, loss 0.0705514984957504
iter 310, loss 0.07053151992298008
iter 311, loss 0.07050984259638352
iter 312, loss 0.07048704042704337
iter 313, loss 0.07046422766277657
iter 314, loss 0.07044319778871465
iter 315, loss 0.07042639536505571
iter 316, loss 0.07041438316927684
iter 317, loss 0.07040547329320127
iter 318, loss 0.07039764520279414
iter 319, loss 0.07039097017092885
iter 320, loss 0.07038489581609042
iter 321, loss 0.07037489525555625
iter 322, loss 0.07035604883113988
iter 323, loss 0.07033193739893051
iter 324, loss 0.0703111220081331
iter 325, loss 0.07029793405783948
iter 326, loss 0.07029132986723065
iter 327, loss 0.07029019813003755
iter 328, loss 0.07029262882496012
iter 329, loss 0.07029220625670651
iter 330, loss 0.07028545829020526
iter 331, loss 0.07027369555669574
iter 332, loss 0.07026822574015719
iter 333, loss 0.0702709114450803
iter 334, loss 0.07027161259237785
iter 335, loss 0.07027281934737893
iter 336, loss 0.07027290841868647
iter 337, loss 0.07026856165515938
iter 338, loss 0.07025837904584051
iter 339, loss 0.07024632672119273
iter 340, loss 0.07023940693811191
iter 341, loss 0.07024018735364862
iter 342, loss 0.07024689020157299
iter 343, loss 0.07025484111212224
iter 344, loss 0.07025782180194419
iter 345, loss 0.07025280012524088
iter 346, loss 0.07024081437321841
iter 347, loss 0.07022558252754642
iter 348, loss 0.07020633259711222
iter 349, loss 0.07018949431427596
iter 350, loss 0.07017645429059097
iter 351, loss 0.07016490179076201
iter 352, loss 0.07015210662581826
iter 353, loss 0.0701367111512079
iter 354, loss 0.07012171686624845
iter 355, loss 0.07011189930783983
iter 356, loss 0.07010875044436725
iter 357, loss 0.07010859671424517
iter 358, loss 0.07010528007787316
iter 359, loss 0.07010034313294054
iter 360, loss 0.0700967324109103
iter 361, loss 0.0700934880363806
iter 362, loss 0.07009139016840435
iter 363, loss 0.07009060127304043
iter 364, loss 0.07009181377978478
iter 365, loss 0.07009479913234146
iter 366, loss 0.07009723322978648
iter 367, loss 0.07009546444328145
iter 368, loss 0.07008779521071648
iter 369, loss 0.07007645120848602
iter 370, loss 0.0700661705102738
iter 371, loss 0.07006014188973476
iter 372, loss 0.07005946880132637
iter 373, loss 0.07006238546870633
iter 374, loss 0.07006596209609671
iter 375, loss 0.07006575311977371
iter 376, loss 0.07006008411417393
iter 377, loss 0.07005102118541101
iter 378, loss 0.07004236935890491
iter 379, loss 0.07003683906207253
iter 380, loss 0.0700326225260131
iter 381, loss 0.0700280442730886
iter 382, loss 0.07001924008713029
iter 383, loss 0.07000510000294616
iter 384, loss 0.06998979389717676
iter 385, loss 0.06997820402708019
iter 386, loss 0.06997475183409421
iter 387, loss 0.06997611680379266
iter 388, loss 0.06997868038306841
iter 389, loss 0.06998326695460205
iter 390, loss 0.06998698763374674
iter 391, loss 0.06998594911880274
iter 392, loss 0.06997937011459113
iter 393, loss 0.06996904503520757
iter 394, loss 0.06995587146743125
iter 395, loss 0.06994334201224671
iter 396, loss 0.06993132508841472
iter 397, loss 0.06991858283019078
iter 398, loss 0.06990345330949783
iter 399, loss 0.06988507332314689
iter 400, loss 0.0698647910591007
iter 401, loss 0.06984637645522439
iter 402, loss 0.06983333842998064
iter 403, loss 0.06982487497280448
iter 404, loss 0.06981902122179116
iter 405, loss 0.06981011225890012
iter 406, loss 0.06979665142072886
iter 407, loss 0.06978001286572802
iter 408, loss 0.06976230867091068
iter 409, loss 0.06974434922241544
iter 410, loss 0.06972801791123585
iter 411, loss 0.06971502243529022
iter 412, loss 0.06970454555586937
iter 413, loss 0.06969363229558682
iter 414, loss 0.06967991316011207
iter 415, loss 0.06966524318246523
iter 416, loss 0.06964997487861013
iter 417, loss 0.06963373392504461
iter 418, loss 0.06961868329028627
iter 419, loss 0.06960689688150372
iter 420, loss 0.06959649319200026
iter 421, loss 0.06958403448060789
iter 422, loss 0.06956874744977329
iter 423, loss 0.06955424208074422
iter 424, loss 0.06954306939730326
iter 425, loss 0.06953409475027443
iter 426, loss 0.069523943105386
iter 427, loss 0.06951218180000507
iter 428, loss 0.06950181415517125
iter 429, loss 0.06949308633183524
iter 430, loss 0.06948293588552781
iter 431, loss 0.06947000739595582
iter 432, loss 0.06945753625187431
iter 433, loss 0.06944894116055486
iter 434, loss 0.06944344396880187
iter 435, loss 0.06943656186457345
iter 436, loss 0.0694254489045263
iter 437, loss 0.06941102926787539
iter 438, loss 0.06939599856773448
iter 439, loss 0.06938223620305863
iter 440, loss 0.06937028890606288
iter 441, loss 0.06935974634419013
iter 442, loss 0.0693468123329597
iter 443, loss 0.06933317422376165
iter 444, loss 0.06931769043906565
iter 445, loss 0.0693010611019279
iter 446, loss 0.06928564466256966
iter 447, loss 0.06927341751090134
iter 448, loss 0.06926420470006771
iter 449, loss 0.0692564175371192
iter 450, loss 0.06924852549094768
iter 451, loss 0.06923907976428037
iter 452, loss 0.06922701312343629
iter 453, loss 0.06921334358803621
iter 454, loss 0.06919959878559245
iter 455, loss 0.06918790600774184
iter 456, loss 0.06917904726076082
iter 457, loss 0.06917164469811406
iter 458, loss 0.06916278848449803
iter 459, loss 0.06915626979300675
iter 460, loss 0.06914920151113664
iter 461, loss 0.06914264745715538
iter 462, loss 0.06913832929939423
iter 463, loss 0.06913746456924416
iter 464, loss 0.06914018302502016
iter 465, loss 0.06914433436647298
iter 466, loss 0.0691456755756609
iter 467, loss 0.06914109223142471
iter 468, loss 0.06913157671918913
iter 469, loss 0.06911998065737543
iter 470, loss 0.06911130338134618
iter 471, loss 0.06910577340533765
iter 472, loss 0.06910157467990757
iter 473, loss 0.06909709255794894
iter 474, loss 0.06909207946477301
iter 475, loss 0.0690869510125697
iter 476, loss 0.06908195663350296
iter 477, loss 0.06907752975418696
iter 478, loss 0.06907446800168289
iter 479, loss 0.06907239487030074
iter 480, loss 0.06906992444189125
iter 481, loss 0.06906483050000913
iter 482, loss 0.06905570140149561
iter 483, loss 0.06904379544546635
iter 484, loss 0.06903262934833443
iter 485, loss 0.06902460793114439
iter 486, loss 0.06902010086291545
iter 487, loss 0.06901714705589662
iter 488, loss 0.0690136733576979
iter 489, loss 0.06900875040789378
iter 490, loss 0.06900217696419232
iter 491, loss 0.06899516045371067
iter 492, loss 0.06898753716377357
iter 493, loss 0.06898065683639497
iter 494, loss 0.06897524342184098
iter 495, loss 0.06897018445290176
iter 496, loss 0.06896548183178602
iter 497, loss 0.0689597181312593
iter 498, loss 0.06895230903171787
iter 499, loss 0.06894519942573421
iter 500, loss 0.06894111208680959
iter 501, loss 0.0689407020344803
iter 502, loss 0.06894223103833161
iter 503, loss 0.06894305305700305
iter 504, loss 0.06894113487105438
iter 505, loss 0.06893585506316385
iter 506, loss 0.06892788938719317
iter 507, loss 0.06891818511123156
iter 508, loss 0.06890868453551201
iter 509, loss 0.06890205444093406
iter 510, loss 0.06889786395624564
iter 511, loss 0.06889286199256474
iter 512, loss 0.0688844377478221
iter 513, loss 0.06887408216722192
iter 514, loss 0.0688656933806191
iter 515, loss 0.06886107452806893
iter 516, loss 0.06885850378747907
iter 517, loss 0.06885539602537068
iter 518, loss 0.0688510284893529
iter 519, loss 0.06884581963441495
iter 520, loss 0.0688394733513074
iter 521, loss 0.06883130655721721
iter 522, loss 0.06882191846307649
iter 523, loss 0.06881337768434706
iter 524, loss 0.06880635122820676
iter 525, loss 0.06879953772710985
iter 526, loss 0.068792127224441
iter 527, loss 0.06878412101913149
iter 528, loss 0.06877618623842503
iter 529, loss 0.06876845716231274
iter 530, loss 0.06876105278935611
iter 531, loss 0.06875464384723062
iter 532, loss 0.06875036041617082
iter 533, loss 0.06874684713036812
iter 534, loss 0.06874261292475327
iter 535, loss 0.06873699108813767
iter 536, loss 0.06873094639981531
iter 537, loss 0.0687257676518913
iter 538, loss 0.06872070911812707
iter 539, loss 0.0687137541779711
iter 540, loss 0.06870599307129155
iter 541, loss 0.06870005874450201
iter 542, loss 0.068693362670376
iter 543, loss 0.0686860090778748
iter 544, loss 0.06867974171977874
iter 545, loss 0.06867565752462793
iter 546, loss 0.06867233466963248
iter 547, loss 0.06866794966244542
iter 548, loss 0.06866215930477389
iter 549, loss 0.06865857006688933
iter 550, loss 0.06865881878844765
iter 551, loss 0.06866133277302668
iter 552, loss 0.06866374223697436
iter 553, loss 0.0686651505974069
iter 554, loss 0.06866604281433025
iter 555, loss 0.06866633846995446
iter 556, loss 0.06866509607497354
iter 557, loss 0.06866267176115247
iter 558, loss 0.06866211670515353
iter 559, loss 0.06866581063819995
iter 560, loss 0.06867273722276984
iter 561, loss 0.06867992921193795
iter 562, loss 0.0686861387853636
iter 563, loss 0.06869120540293905
iter 564, loss 0.0686959981182387
iter 565, loss 0.06870102678944535
iter 566, loss 0.06870322742643069
iter 567, loss 0.0687104888286547
iter 568, loss 0.06872393179903465
iter 569, loss 0.06873825939781972
iter 570, loss 0.06874846893720832
iter 571, loss 0.06875330757724768
iter 572, loss 0.06875617173844081
iter 573, loss 0.06875974621771441
iter 574, loss 0.06876443578900038
iter 575, loss 0.06877039219284961
iter 576, loss 0.06877918518352419
iter 577, loss 0.06879149935761324
iter 578, loss 0.06880594268218962
iter 579, loss 0.06881883190497404
iter 580, loss 0.06882721473360569
iter 581, loss 0.06883091258916477
iter 582, loss 0.06883130097612658
iter 583, loss 0.0688313602996503
iter 584, loss 0.068832289904539
iter 585, loss 0.06883523997289864
iter 586, loss 0.06884001813096792
iter 587, loss 0.06884729754779821
iter 588, loss 0.06885391815647805
iter 589, loss 0.06885849796020756
iter 590, loss 0.0688615620283906
iter 591, loss 0.06886157930371853
iter 592, loss 0.06886239384604913
iter 593, loss 0.06886469439365552
iter 594, loss 0.06886996667762076
iter 595, loss 0.06887735193835601
iter 596, loss 0.06888527230135391
iter 597, loss 0.06889155370185159
iter 598, loss 0.06889476867537199
iter 599, loss 0.06889565493139226
iter 600, loss 0.06889660871060728
iter 601, loss 0.06889960998286052
iter 602, loss 0.06890552884422052
iter 603, loss 0.06891402605556034
iter 604, loss 0.06892348831046824
iter 605, loss 0.06893129500108156
iter 606, loss 0.06893463554324385
iter 607, loss 0.06893434175783211
iter 608, loss 0.06893372099197292
iter 609, loss 0.06893447955982727
iter 610, loss 0.06893706232943375
iter 611, loss 0.06894070491742303
iter 612, loss 0.06894189790633762
iter 613, loss 0.06893987469419008
iter 614, loss 0.06893676298812162
iter 615, loss 0.06893669617292317
iter 616, loss 0.06893900447109023
iter 617, loss 0.06894218648920897
iter 618, loss 0.06894637921418409
iter 619, loss 0.0689526398193138
iter 620, loss 0.06896151679762373
iter 621, loss 0.06897010108337481
iter 622, loss 0.06897444615064659
iter 623, loss 0.06897555687068431
iter 624, loss 0.06897721064581497
iter 625, loss 0.06898052874213824
iter 626, loss 0.06898385916991932
iter 627, loss 0.06898594176295118
iter 628, loss 0.06898793051320777
iter 629, loss 0.06899160146426557
iter 630, loss 0.0689966120045927
iter 631, loss 0.06900085792855243
iter 632, loss 0.06900308074538614
iter 633, loss 0.0690040764154728
iter 634, loss 0.0690053718585258
iter 635, loss 0.06900748124263961
iter 636, loss 0.06900993183815708
iter 637, loss 0.06901244075519682
iter 638, loss 0.06901529321459282
iter 639, loss 0.06901860202811078
iter 640, loss 0.06902229944294956
iter 641, loss 0.06902514290749465
iter 642, loss 0.06902670970452225
iter 643, loss 0.06902725687014753
iter 644, loss 0.06902668434987395
iter 645, loss 0.06902430264473834
iter 646, loss 0.06902302833191104
iter 647, loss 0.0690234518496292
iter 648, loss 0.06902488147604743
iter 649, loss 0.06902583606403806
iter 650, loss 0.06902764531146609
iter 651, loss 0.06903230916462814
iter 652, loss 0.06903927976447491
iter 653, loss 0.06904569829500962
iter 654, loss 0.06905026955543479
iter 655, loss 0.06905333229876642
iter 656, loss 0.06905671461271863
iter 657, loss 0.06906196329897948
iter 658, loss 0.06906610846186198
iter 659, loss 0.0690699535126766
iter 660, loss 0.06907392907514495
iter 661, loss 0.06907847004373255
iter 662, loss 0.0690843836550977
iter 663, loss 0.06909241184154714
iter 664, loss 0.06909740677462416
iter 665, loss 0.06910131501802408
iter 666, loss 0.06910253656552456
iter 667, loss 0.06909475894787802
iter 668, loss 0.06907460462674588
iter 669, loss 0.06904496679669207
iter 670, loss 0.06901170141367233
iter 671, loss 0.06898143653993756
iter 672, loss 0.06895133196063807
iter 673, loss 0.06892282707665694
iter 674, loss 0.0688872177463397
iter 675, loss 0.06884111155914846
iter 676, loss 0.0687880524884095
iter 677, loss 0.06873103383231532
iter 678, loss 0.06867366829482097
iter 679, loss 0.06862236699035335
iter 680, loss 0.06857735713868365
iter 681, loss 0.06853154792352671
iter 682, loss 0.0684740307471354
iter 683, loss 0.06840872370152086
iter 684, loss 0.06834506666254236
iter 685, loss 0.0682780573271847
iter 686, loss 0.06821883819584797
iter 687, loss 0.06815356642265576
iter 688, loss 0.0680753931545693
iter 689, loss 0.06799196361952567
iter 690, loss 0.06790994835121798
iter 691, loss 0.06783930431629442
iter 692, loss 0.06778171759323727
iter 693, loss 0.06774614293258281
iter 694, loss 0.06771321175417117
iter 695, loss 0.06769357910771316
iter 696, loss 0.06770174359448414
iter 697, loss 0.06772927954698121
iter 698, loss 0.0677642287471225
iter 699, loss 0.06781443169538798
iter 700, loss 0.06788059128733534
iter 701, loss 0.06794854924979742
iter 702, loss 0.0680242039803843
iter 703, loss 0.06811181232796039
iter 704, loss 0.06820068754520574
iter 705, loss 0.06827875299341161
iter 706, loss 0.0683350843133372
iter 707, loss 0.06833039823950288
iter 708, loss 0.06827900026892227
iter 709, loss 0.06820126405617877
iter 710, loss 0.06808910742090493
iter 711, loss 0.06801042755665183
iter 712, loss 0.0680122774297192
iter 713, loss 0.06804505465748044
iter 714, loss 0.06803027887813969
iter 715, loss 0.06796425735876704
iter 716, loss 0.06788101187310544
iter 717, loss 0.06780785301524281
iter 718, loss 0.0677909117341848
iter 719, loss 0.0678099283490024
iter 720, loss 0.06782843644820762
iter 721, loss 0.06781506595301406
iter 722, loss 0.0677535831725664
iter 723, loss 0.06766859102686215
iter 724, loss 0.06760920666658818
iter 725, loss 0.06755219054630057
iter 726, loss 0.06751217129085585
iter 727, loss 0.06750745563465517
iter 728, loss 0.0675136059932957
iter 729, loss 0.06751277317452178
iter 730, loss 0.06751348828661766
iter 731, loss 0.06747679053552824
iter 732, loss 0.06741141892527909
iter 733, loss 0.06737453838790201
iter 734, loss 0.06738364307526441
iter 735, loss 0.06743268143856246
iter 736, loss 0.06749122605348504
iter 737, loss 0.06748791895923009
iter 738, loss 0.06739744805148543
iter 739, loss 0.06726455218132231
iter 740, loss 0.06715868657162033
iter 741, loss 0.06710168500843915
iter 742, loss 0.06708548420176629
iter 743, loss 0.06707699118113965
iter 744, loss 0.06703551739078464
iter 745, loss 0.06697794229824426
iter 746, loss 0.06697531658053761
iter 747, loss 0.06702351408387898
iter 748, loss 0.06709011017662128
iter 749, loss 0.06711473154033257
iter 750, loss 0.06705143987015838
iter 751, loss 0.06698006478274991
iter 752, loss 0.06692664687232056
iter 753, loss 0.06682448865458965
iter 754, loss 0.06676157119319558
iter 755, loss 0.06686573325332847
iter 756, loss 0.06705634594540558
iter 757, loss 0.06709844034081713
iter 758, loss 0.06701968917685396
iter 759, loss 0.06694358984508872
iter 760, loss 0.0668708736312983
iter 761, loss 0.06679614101542541
iter 762, loss 0.06681266716745629
iter 763, loss 0.066921642991184
iter 764, loss 0.06704619925736457
iter 765, loss 0.06707696946940558
iter 766, loss 0.06703112855937036
iter 767, loss 0.06687542741246871
iter 768, loss 0.06666363942588475
iter 769, loss 0.06658734675885881
iter 770, loss 0.0667264224852377
